ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x215fa91
  Start of program headers:          52 (bytes into file)
  Start of section headers:          11755408 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         4891
  Section header string table index: 4890

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  9182: 02175a9c     0 NOTYPE  LOCAL  DEFAULT  926 $t
  9183: 02175d94     0 NOTYPE  LOCAL  DEFAULT  926 $d
  9184: 02175e0c     0 NOTYPE  LOCAL  DEFAULT  926 $t
  9185: 02175fd0     0 NOTYPE  LOCAL  DEFAULT  926 $d
  9186: 280144c4   288 OBJECT  LOCAL  DEFAULT 4870 call_stack_info
  9187: 280144c4     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9188: 280145e4     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9189: 280145e4     4 OBJECT  LOCAL  DEFAULT 4870 code_size
  9190: 280145e8     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9191: 280145e8     4 OBJECT  LOCAL  DEFAULT 4870 code_start_addr
  9192: 280145ec    64 OBJECT  LOCAL  DEFAULT 4870 fw_name
  9193: 280145ec     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9194: 2801462c    64 OBJECT  LOCAL  DEFAULT 4870 hw_ver
  9195: 2801462c     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9196: 2801466c     2 OBJECT  LOCAL  DEFAULT 4870 init_ok
  9197: 2801466c     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9198: 28014670     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9199: 28014670     8 OBJECT  LOCAL  DEFAULT 4870 main_stack_size
  9200: 28014678     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9201: 28014678     8 OBJECT  LOCAL  DEFAULT 4870 main_stack_start_addr
  9202: 28014680     2 OBJECT  LOCAL  DEFAULT 4870 on_fault
  9203: 28014680     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9204: 28014682     2 OBJECT  LOCAL  DEFAULT 4870 on_thread_before[...]
  9205: 28014682     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9206: 28014684     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9207: 28014684   136 OBJECT  LOCAL  DEFAULT 4870 regs
  9208: 2801470c     2 OBJECT  LOCAL  DEFAULT 4870 stack_is_overflow
  9209: 2801470c     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9210: 2801470e    64 OBJECT  LOCAL  DEFAULT 4870 sw_ver
  9211: 2801470e     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9212: 021e30ab    19 OBJECT  LOCAL  DEFAULT 3591 __FUNCTION__.0
  9213: 00000000     0 FILE    LOCAL  DEFAULT  ABS system_cpu1.c
  9214: 02176170     0 NOTYPE  LOCAL  DEFAULT  930 $t
  9215: 021761ac     0 NOTYPE  LOCAL  DEFAULT  930 $d
  9216: 021761b4     0 NOTYPE  LOCAL  DEFAULT  931 $t
  9217: 02176278     0 NOTYPE  LOCAL  DEFAULT  931 $d
  9218: 00000000     0 FILE    LOCAL  DEFAULT  ABS dwt.c
  9219: 021762bc     0 NOTYPE  LOCAL  DEFAULT  936 $t
  9220: 021762d0     0 NOTYPE  LOCAL  DEFAULT  936 $d
  9221: 021762d4     0 NOTYPE  LOCAL  DEFAULT  937 $t
  9222: 021762e8     0 NOTYPE  LOCAL  DEFAULT  937 $d
  9223: 021762ec     0 NOTYPE  LOCAL  DEFAULT  938 $t
  9224: 02176304     0 NOTYPE  LOCAL  DEFAULT  938 $d
  9225: 02176308     0 NOTYPE  LOCAL  DEFAULT  939 $t
  9226: 02176328     0 NOTYPE  LOCAL  DEFAULT  939 $d
  9227: 0217632c     0 NOTYPE  LOCAL  DEFAULT  940 $t
  9228: 02176348     0 NOTYPE  LOCAL  DEFAULT  940 $d
  9229: 0217634c     0 NOTYPE  LOCAL  DEFAULT  941 $t
  9230: 02176350     0 NOTYPE  LOCAL  DEFAULT  942 $t
  9231: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_filesystem.c
  9232: 02176444     0 NOTYPE  LOCAL  DEFAULT  953 $t
  9233: 02176445    52 FUNC    LOCAL  DEFAULT  953 bk_find_filesyst[...]
  9234: 02176474     0 NOTYPE  LOCAL  DEFAULT  953 $d
  9235: 02176478     0 NOTYPE  LOCAL  DEFAULT  954 $t
  9236: 02176490     0 NOTYPE  LOCAL  DEFAULT  954 $d
  9237: 02176498     0 NOTYPE  LOCAL  DEFAULT  955 $t
  9238: 021764d4     0 NOTYPE  LOCAL  DEFAULT  955 $d
  9239: 021764d8     0 NOTYPE  LOCAL  DEFAULT  956 $t
  9240: 02176630     0 NOTYPE  LOCAL  DEFAULT  956 $d
  9241: 02176644     0 NOTYPE  LOCAL  DEFAULT  957 $t
  9242: 02176680     0 NOTYPE  LOCAL  DEFAULT  957 $d
  9243: 28014854     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9244: 28014854    36 OBJECT  LOCAL  DEFAULT 4870 g_filesystem_impls
  9245: 28014878     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9246: 28014878    80 OBJECT  LOCAL  DEFAULT 4870 g_filesystem_table
  9247: 021e7ebe    26 OBJECT  LOCAL  DEFAULT 3643 __FUNCTION__.2
  9248: 021e3970    13 OBJECT  LOCAL  DEFAULT 3598 __FUNCTION__.3
  9249: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_file_utils.c
  9250: 02176684     0 NOTYPE  LOCAL  DEFAULT  958 $t
  9251: 021766d8     0 NOTYPE  LOCAL  DEFAULT  958 $d
  9252: 021766e8     0 NOTYPE  LOCAL  DEFAULT  959 $t
  9253: 021766f8     0 NOTYPE  LOCAL  DEFAULT  959 $d
  9254: 021766fc     0 NOTYPE  LOCAL  DEFAULT  960 $t
  9255: 02176708     0 NOTYPE  LOCAL  DEFAULT  960 $d
  9256: 0217670c     0 NOTYPE  LOCAL  DEFAULT  961 $t
  9257: 02176770     0 NOTYPE  LOCAL  DEFAULT  961 $d
  9258: 02176778     0 NOTYPE  LOCAL  DEFAULT  962 $t
  9259: 02176798     0 NOTYPE  LOCAL  DEFAULT  962 $d
  9260: 280148c8     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9261: 280148c8     4 OBJECT  LOCAL  DEFAULT 4870 s_vfs_mutex
  9262: 280148cc     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9263: 280148cc     4 OBJECT  LOCAL  DEFAULT 4870 vfs_inited.1
  9264: 021e30be    18 OBJECT  LOCAL  DEFAULT 3591 __FUNCTION__.0
  9265: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_vfs.c
  9266: 0217679c     0 NOTYPE  LOCAL  DEFAULT  963 $t
  9267: 0217679d     8 FUNC    LOCAL  DEFAULT  963 put_file
  9268: 021767a4     0 NOTYPE  LOCAL  DEFAULT  964 $t
  9269: 021767a5    14 FUNC    LOCAL  DEFAULT  964 bk_set_errno
  9270: 021767b2     0 NOTYPE  LOCAL  DEFAULT  965 $t
  9271: 021767b3    46 FUNC    LOCAL  DEFAULT  965 get_file
  9272: 021767e0     0 NOTYPE  LOCAL  DEFAULT  966 $t
  9273: 0217688c     0 NOTYPE  LOCAL  DEFAULT  966 $d
  9274: 02176890     0 NOTYPE  LOCAL  DEFAULT  967 $t
  9275: 021768d8     0 NOTYPE  LOCAL  DEFAULT  967 $d
  9276: 021768dc     0 NOTYPE  LOCAL  DEFAULT  968 $t
  9277: 02176918     0 NOTYPE  LOCAL  DEFAULT  969 $t
  9278: 02176954     0 NOTYPE  LOCAL  DEFAULT  970 $t
  9279: 02176990     0 NOTYPE  LOCAL  DEFAULT  971 $t
  9280: 021769ec     0 NOTYPE  LOCAL  DEFAULT  971 $d
  9281: 021769f0     0 NOTYPE  LOCAL  DEFAULT  972 $t
  9282: 021769f4     0 NOTYPE  LOCAL  DEFAULT  972 $d
  9283: 280109ed   128 OBJECT  LOCAL  DEFAULT 4867 working_directory
  9284: 280109ef     0 NOTYPE  LOCAL  DEFAULT 4867 $d
  9285: 021e8b58    14 OBJECT  LOCAL  DEFAULT 3682 __FUNCTION__.7
  9286: 021e8ce5    13 OBJECT  LOCAL  DEFAULT 3683 __FUNCTION__.8
  9287: 021e8e2e    12 OBJECT  LOCAL  DEFAULT 3684 __FUNCTION__.9
  9288: 00000000     0 FILE    LOCAL  DEFAULT  ABS fatfs_adapter.c
  9289: 021769f8     0 NOTYPE  LOCAL  DEFAULT  973 $t
  9290: 021769f9     6 FUNC    LOCAL  DEFAULT  973 _bk_fatfs_ftell
  9291: 021769fe     0 NOTYPE  LOCAL  DEFAULT  974 $t
  9292: 021769ff     6 FUNC    LOCAL  DEFAULT  974 _bk_fatfs_fcntl
  9293: 02176a04     0 NOTYPE  LOCAL  DEFAULT  975 $t
  9294: 02176a05    10 FUNC    LOCAL  DEFAULT  975 _bk_fatfs_feof
  9295: 02176a10     0 NOTYPE  LOCAL  DEFAULT  976 $t
  9296: 02176a11    48 FUNC    LOCAL  DEFAULT  976 _bk_fatfs_closedir
  9297: 02176a3c     0 NOTYPE  LOCAL  DEFAULT  976 $d
  9298: 02176a40     0 NOTYPE  LOCAL  DEFAULT  977 $t
  9299: 02176a41   132 FUNC    LOCAL  DEFAULT  977 _bk_fatfs_readdir
  9300: 02176ac0     0 NOTYPE  LOCAL  DEFAULT  977 $d
  9301: 02176ac4     0 NOTYPE  LOCAL  DEFAULT  978 $t
  9302: 02176ac5    10 FUNC    LOCAL  DEFAULT  978 _bk_fatfs_fsync
  9303: 02176ace     0 NOTYPE  LOCAL  DEFAULT  979 $t
  9304: 02176acf    42 FUNC    LOCAL  DEFAULT  979 _bk_fatfs_lseek
  9305: 02176af8     0 NOTYPE  LOCAL  DEFAULT  980 $t
  9306: 02176af9    26 FUNC    LOCAL  DEFAULT  980 _bk_fatfs_write
  9307: 02176b12     0 NOTYPE  LOCAL  DEFAULT  981 $t
  9308: 02176b13    26 FUNC    LOCAL  DEFAULT  981 _bk_fatfs_read
  9309: 02176b2c     0 NOTYPE  LOCAL  DEFAULT  982 $t
  9310: 02176b2d    36 FUNC    LOCAL  DEFAULT  982 _bk_fatfs_close
  9311: 02176b4c     0 NOTYPE  LOCAL  DEFAULT  982 $d
  9312: 02176b50     0 NOTYPE  LOCAL  DEFAULT  983 $t
  9313: 02176b51    54 FUNC    LOCAL  DEFAULT  983 _bk_fatfs_statfs
  9314: 02176b88     0 NOTYPE  LOCAL  DEFAULT  984 $t
  9315: 02176b89    40 FUNC    LOCAL  DEFAULT  984 _get_device_idx
  9316: 02176bac     0 NOTYPE  LOCAL  DEFAULT  984 $d
  9317: 02176bb0     0 NOTYPE  LOCAL  DEFAULT  985 $t
  9318: 02176bb1   100 FUNC    LOCAL  DEFAULT  985 _bk_fatfs_mkfs
  9319: 02176c10     0 NOTYPE  LOCAL  DEFAULT  985 $d
  9320: 02176c14     0 NOTYPE  LOCAL  DEFAULT  986 $t
  9321: 02176c15   156 FUNC    LOCAL  DEFAULT  986 _bk_fatfs_check_[...]
  9322: 02176c9c     0 NOTYPE  LOCAL  DEFAULT  986 $d
  9323: 02176cb0     0 NOTYPE  LOCAL  DEFAULT  987 $t
  9324: 02176cb1    44 FUNC    LOCAL  DEFAULT  987 _bk_fatfs_unmount
  9325: 02176cd8     0 NOTYPE  LOCAL  DEFAULT  987 $d
  9326: 02176cdc     0 NOTYPE  LOCAL  DEFAULT  988 $t
  9327: 02176cdd     4 FUNC    LOCAL  DEFAULT  988 _bk_fatfs_unmount2
  9328: 02176ce0     0 NOTYPE  LOCAL  DEFAULT  989 $t
  9329: 02176ce1   128 FUNC    LOCAL  DEFAULT  989 _bk_fatfs_mount
  9330: 02176d5c     0 NOTYPE  LOCAL  DEFAULT  989 $d
  9331: 02176d60     0 NOTYPE  LOCAL  DEFAULT  990 $t
  9332: 02176d61    84 FUNC    LOCAL  DEFAULT  990 get_full_name.isra.0
  9333: 02176db0     0 NOTYPE  LOCAL  DEFAULT  990 $d
  9334: 02176db4     0 NOTYPE  LOCAL  DEFAULT  991 $t
  9335: 02176db5   152 FUNC    LOCAL  DEFAULT  991 _bk_fatfs_open
  9336: 02176e48     0 NOTYPE  LOCAL  DEFAULT  991 $d
  9337: 02176e4c     0 NOTYPE  LOCAL  DEFAULT  992 $t
  9338: 02176e4d   236 FUNC    LOCAL  DEFAULT  992 _bk_fatfs_stat
  9339: 02176f30     0 NOTYPE  LOCAL  DEFAULT  992 $d
  9340: 02176f38     0 NOTYPE  LOCAL  DEFAULT  993 $t
  9341: 02176f39    66 FUNC    LOCAL  DEFAULT  993 _bk_fatfs_ftruncate
  9342: 02176f7c     0 NOTYPE  LOCAL  DEFAULT  994 $t
  9343: 02176f7d    92 FUNC    LOCAL  DEFAULT  994 _bk_fatfs_rename
  9344: 02176fd4     0 NOTYPE  LOCAL  DEFAULT  994 $d
  9345: 02176fd8     0 NOTYPE  LOCAL  DEFAULT  995 $t
  9346: 02176fd9    92 FUNC    LOCAL  DEFAULT  995 _bk_fatfs_opendir
  9347: 02177030     0 NOTYPE  LOCAL  DEFAULT  995 $d
  9348: 02177034     0 NOTYPE  LOCAL  DEFAULT  996 $t
  9349: 02177035    44 FUNC    LOCAL  DEFAULT  996 _bk_fatfs_mkdir
  9350: 0217705c     0 NOTYPE  LOCAL  DEFAULT  996 $d
  9351: 02177060     0 NOTYPE  LOCAL  DEFAULT  997 $t
  9352: 02177061    44 FUNC    LOCAL  DEFAULT  997 _bk_fatfs_unlink
  9353: 02177088     0 NOTYPE  LOCAL  DEFAULT  997 $d
  9354: 0217708c     0 NOTYPE  LOCAL  DEFAULT  998 $t
  9355: 0217708d    44 FUNC    LOCAL  DEFAULT  998 _bk_fatfs_rmdir
  9356: 021770b4     0 NOTYPE  LOCAL  DEFAULT  998 $d
  9357: 021770b8     0 NOTYPE  LOCAL  DEFAULT  999 $t
  9358: 021770c4     0 NOTYPE  LOCAL  DEFAULT  999 $d
  9359: 28010a70     0 NOTYPE  LOCAL  DEFAULT 4867 $d
  9360: 28010a70    72 OBJECT  LOCAL  DEFAULT 4867 g_fatfs_file_ops
  9361: 28010ab8     0 NOTYPE  LOCAL  DEFAULT 4867 $d
  9362: 28010ab8    24 OBJECT  LOCAL  DEFAULT 4867 g_fatfs_fs_ops
  9363: 021e30d0    16 OBJECT  LOCAL  DEFAULT 3591 __FUNCTION__.0
  9364: 021e350d    18 OBJECT  LOCAL  DEFAULT 3594 __FUNCTION__.1
  9365: 021e877b    16 OBJECT  LOCAL  DEFAULT 3679 __FUNCTION__.10
  9366: 021e88d2    14 OBJECT  LOCAL  DEFAULT 3680 __FUNCTION__.11
  9367: 021eea19    16 OBJECT  LOCAL  DEFAULT 3859 __FUNCTION__.12
  9368: 021e7ed8    15 OBJECT  LOCAL  DEFAULT 3643 __FUNCTION__.2
  9369: 021e397d    15 OBJECT  LOCAL  DEFAULT 3598 __FUNCTION__.3
  9370: 021e3bb9    16 OBJECT  LOCAL  DEFAULT 3599 __FUNCTION__.4
  9371: 021e3df1    17 OBJECT  LOCAL  DEFAULT 3600 __FUNCTION__.5
  9372: 021e8a05    15 OBJECT  LOCAL  DEFAULT 3681 __FUNCTION__.6
  9373: 021e8b66    17 OBJECT  LOCAL  DEFAULT 3682 __FUNCTION__.7
  9374: 021e8cf2    18 OBJECT  LOCAL  DEFAULT 3683 __FUNCTION__.8
  9375: 021e8e3a    19 OBJECT  LOCAL  DEFAULT 3684 __FUNCTION__.9
  9376: 021efbe4     0 NOTYPE  LOCAL  DEFAULT 3910 $d
  9377: 021efbe4    36 OBJECT  LOCAL  DEFAULT 3910 devices
  9378: 00000000     0 FILE    LOCAL  DEFAULT  ABS littlefs_adapter.c
  9379: 021770d0     0 NOTYPE  LOCAL  DEFAULT 1000 $t
  9380: 021770d1     6 FUNC    LOCAL  DEFAULT 1000 _bk_lfs_fcntl
  9381: 021770d6     0 NOTYPE  LOCAL  DEFAULT 1001 $t
  9382: 021770d7    38 FUNC    LOCAL  DEFAULT 1001 _bk_lfs_feof
  9383: 021770fc     0 NOTYPE  LOCAL  DEFAULT 1002 $t
  9384: 021770fd    10 FUNC    LOCAL  DEFAULT 1002 _bk_lfs_ftell
  9385: 02177106     0 NOTYPE  LOCAL  DEFAULT 1003 $t
  9386: 02177107     6 FUNC    LOCAL  DEFAULT 1003 _bk_lfs_unlink
  9387: 0217710c     0 NOTYPE  LOCAL  DEFAULT 1004 $t
  9388: 0217710d     4 FUNC    LOCAL  DEFAULT 1004 _bk_lfs_rmdir
  9389: 02177110     0 NOTYPE  LOCAL  DEFAULT 1005 $t
  9390: 02177111     6 FUNC    LOCAL  DEFAULT 1005 _bk_lfs_mkdir
  9391: 02177118     0 NOTYPE  LOCAL  DEFAULT 1006 $t
  9392: 02177119    52 FUNC    LOCAL  DEFAULT 1006 _bk_lfs_closedir
  9393: 02177148     0 NOTYPE  LOCAL  DEFAULT 1006 $d
  9394: 0217714c     0 NOTYPE  LOCAL  DEFAULT 1007 $t
  9395: 0217714d   120 FUNC    LOCAL  DEFAULT 1007 _bk_lfs_readdir
  9396: 021771c0     0 NOTYPE  LOCAL  DEFAULT 1007 $d
  9397: 021771c4     0 NOTYPE  LOCAL  DEFAULT 1008 $t
  9398: 021771c5    76 FUNC    LOCAL  DEFAULT 1008 _bk_lfs_opendir
  9399: 0217720c     0 NOTYPE  LOCAL  DEFAULT 1008 $d
  9400: 02177210     0 NOTYPE  LOCAL  DEFAULT 1009 $t
  9401: 02177211    12 FUNC    LOCAL  DEFAULT 1009 _bk_lfs_ftruncate
  9402: 0217721c     0 NOTYPE  LOCAL  DEFAULT 1010 $t
  9403: 0217721d    10 FUNC    LOCAL  DEFAULT 1010 _bk_lfs_fsync
  9404: 02177226     0 NOTYPE  LOCAL  DEFAULT 1011 $t
  9405: 02177227     6 FUNC    LOCAL  DEFAULT 1011 _bk_lfs_rename
  9406: 0217722c     0 NOTYPE  LOCAL  DEFAULT 1012 $t
  9407: 0217722d    76 FUNC    LOCAL  DEFAULT 1012 _bk_lfs_stat
  9408: 02177274     0 NOTYPE  LOCAL  DEFAULT 1012 $d
  9409: 02177278     0 NOTYPE  LOCAL  DEFAULT 1013 $t
  9410: 02177279    20 FUNC    LOCAL  DEFAULT 1013 _bk_lfs_lseek
  9411: 0217728c     0 NOTYPE  LOCAL  DEFAULT 1014 $t
  9412: 0217728d    20 FUNC    LOCAL  DEFAULT 1014 _bk_lfs_write
  9413: 021772a0     0 NOTYPE  LOCAL  DEFAULT 1015 $t
  9414: 021772a1    20 FUNC    LOCAL  DEFAULT 1015 _bk_lfs_read
  9415: 021772b4     0 NOTYPE  LOCAL  DEFAULT 1016 $t
  9416: 021772b5    40 FUNC    LOCAL  DEFAULT 1016 _bk_lfs_close
  9417: 021772d8     0 NOTYPE  LOCAL  DEFAULT 1016 $d
  9418: 021772dc     0 NOTYPE  LOCAL  DEFAULT 1017 $t
  9419: 021772dd   136 FUNC    LOCAL  DEFAULT 1017 _bk_lfs_open
  9420: 02177360     0 NOTYPE  LOCAL  DEFAULT 1017 $d
  9421: 02177364     0 NOTYPE  LOCAL  DEFAULT 1018 $t
  9422: 02177365    54 FUNC    LOCAL  DEFAULT 1018 _bk_lfs_statfs
  9423: 0217739c     0 NOTYPE  LOCAL  DEFAULT 1019 $t
  9424: 0217739d   304 FUNC    LOCAL  DEFAULT 1019 setup_lfs_config
  9425: 02177488     0 NOTYPE  LOCAL  DEFAULT 1019 $d
  9426: 021774cc     0 NOTYPE  LOCAL  DEFAULT 1020 $t
  9427: 021774cd    32 FUNC    LOCAL  DEFAULT 1020 teardown_lfs_config
  9428: 021774e8     0 NOTYPE  LOCAL  DEFAULT 1020 $d
  9429: 021774ec     0 NOTYPE  LOCAL  DEFAULT 1021 $t
  9430: 021774ed    60 FUNC    LOCAL  DEFAULT 1021 _bk_lfs_mkfs
  9431: 02177528     0 NOTYPE  LOCAL  DEFAULT 1022 $t
  9432: 02177529   180 FUNC    LOCAL  DEFAULT 1022 _bk_lfs_check_re[...]
  9433: 021775c4     0 NOTYPE  LOCAL  DEFAULT 1022 $d
  9434: 021775dc     0 NOTYPE  LOCAL  DEFAULT 1023 $t
  9435: 021775dd    48 FUNC    LOCAL  DEFAULT 1023 _bk_lfs_unmount
  9436: 02177608     0 NOTYPE  LOCAL  DEFAULT 1023 $d
  9437: 0217760c     0 NOTYPE  LOCAL  DEFAULT 1024 $t
  9438: 0217760d     4 FUNC    LOCAL  DEFAULT 1024 _bk_lfs_unmount2
  9439: 02177610     0 NOTYPE  LOCAL  DEFAULT 1025 $t
  9440: 02177611   140 FUNC    LOCAL  DEFAULT 1025 _bk_lfs_mount
  9441: 02177694     0 NOTYPE  LOCAL  DEFAULT 1025 $d
  9442: 0217769c     0 NOTYPE  LOCAL  DEFAULT 1026 $t
  9443: 021776a8     0 NOTYPE  LOCAL  DEFAULT 1026 $d
  9444: 280148d0     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9445: 280148d0     4 OBJECT  LOCAL  DEFAULT 4870 config.0
  9446: 28010ad0     0 NOTYPE  LOCAL  DEFAULT 4867 $d
  9447: 28010ad0    72 OBJECT  LOCAL  DEFAULT 4867 g_lfs_file_ops
  9448: 28010b18     0 NOTYPE  LOCAL  DEFAULT 4867 $d
  9449: 28010b18    24 OBJECT  LOCAL  DEFAULT 4867 g_lfs_fs_ops
  9450: 021e351f    14 OBJECT  LOCAL  DEFAULT 3594 __FUNCTION__.1
  9451: 021e7ee7    16 OBJECT  LOCAL  DEFAULT 3643 __FUNCTION__.2
  9452: 021e398c    20 OBJECT  LOCAL  DEFAULT 3598 __FUNCTION__.3
  9453: 021e3e02    17 OBJECT  LOCAL  DEFAULT 3600 __FUNCTION__.5
  9454: 021e8a14    13 OBJECT  LOCAL  DEFAULT 3681 __FUNCTION__.6
  9455: 021e8b77    14 OBJECT  LOCAL  DEFAULT 3682 __FUNCTION__.7
  9456: 021e8d04    16 OBJECT  LOCAL  DEFAULT 3683 __FUNCTION__.8
  9457: 021e8e4d    17 OBJECT  LOCAL  DEFAULT 3684 __FUNCTION__.9
  9458: 021efd14     0 NOTYPE  LOCAL  DEFAULT 3914 $d
  9459: 021efd14     4 OBJECT  LOCAL  DEFAULT 3914 defaults.4
  9460: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_fdtable.c
  9461: 021776b4     0 NOTYPE  LOCAL  DEFAULT 1027 $t
  9462: 021776d0     0 NOTYPE  LOCAL  DEFAULT 1027 $d
  9463: 021776d4     0 NOTYPE  LOCAL  DEFAULT 1028 $t
  9464: 021776f8     0 NOTYPE  LOCAL  DEFAULT 1028 $d
  9465: 021776fc     0 NOTYPE  LOCAL  DEFAULT 1029 $t
  9466: 02177708     0 NOTYPE  LOCAL  DEFAULT 1030 $t
  9467: 02177728     0 NOTYPE  LOCAL  DEFAULT 1030 $d
  9468: 0217772c     0 NOTYPE  LOCAL  DEFAULT 1031 $t
  9469: 02177748     0 NOTYPE  LOCAL  DEFAULT 1031 $d
  9470: 280148d4     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9471: 280148d4   640 OBJECT  LOCAL  DEFAULT 4870 files
  9472: 00000000     0 FILE    LOCAL  DEFAULT  ABS usb_driver.c
  9473: 0217774c     0 NOTYPE  LOCAL  DEFAULT 1032 $t
  9474: 02177780     0 NOTYPE  LOCAL  DEFAULT 1032 $d
  9475: 28014b54     1 OBJECT  LOCAL  DEFAULT 4870 s_usb_driver_ini[...]
  9476: 28014b54     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9477: 28014b58     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9478: 28014b58     4 OBJECT  LOCAL  DEFAULT 4870 s_usb_drv_task_mutex
  9479: 00000000     0 FILE    LOCAL  DEFAULT  ABS usbh_core.c
  9480: 02177788     0 NOTYPE  LOCAL  DEFAULT 1033 $t
  9481: 021777c4     0 NOTYPE  LOCAL  DEFAULT 1033 $d
  9482: 021777c8     0 NOTYPE  LOCAL  DEFAULT 1034 $t
  9483: 02177804     0 NOTYPE  LOCAL  DEFAULT 1035 $t
  9484: 0217787c     0 NOTYPE  LOCAL  DEFAULT 1035 $d
  9485: 02177880     0 NOTYPE  LOCAL  DEFAULT 1036 $t
  9486: 021778a0     0 NOTYPE  LOCAL  DEFAULT 1036 $d
  9487: 021778a8     0 NOTYPE  LOCAL  DEFAULT 1037 $t
  9488: 021778fc     0 NOTYPE  LOCAL  DEFAULT 1037 $d
  9489: 28014b5c     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9490: 28014b70    64 OBJECT  LOCAL  DEFAULT 4870 usbh_class_info_table
  9491: 28014b70     0 NOTYPE  LOCAL  DEFAULT 4870 $d
  9492: 28010b30     0 NOTYPE  LOCAL  DEFAULT 4867 $d
  9493: 28010b34     0 NOTYPE  LOCAL  DEFAULT 4867 $d
  9494: 00000000     0 FILE    LOCAL  DEFAULT  ABS usb_hc_beken_musb.c
  9495: 02177904     0 NOTYPE  LOCAL  DEFAULT 1038 $t
  9496: 02177905   104 FUNC    LOCAL  DEFAULT 1038 musb_write_packet
  9497: 0217796c     0 NOTYPE  LOCAL  DEFAULT 1039 $t
  9498: 0217796d    48 FUNC    LOCAL  DEFAULT 1039 usbh_get_ep_loca[...]
  9499: 02177998     0 NOTYPE  LOCAL  DEFAULT 1039 $d
  9500: 0217799c     0 NOTYPE  LOCAL  DEFAULT 1040 $t
  9501: 0217799d    24 FUNC    LOCAL  DEFAULT 1040 usb_enter_critical
  9502: 021779b0     0 NOTYPE  LOCAL  DEFAULT 1040 $d
  9503: 021779b4     0 NOTYPE  LOCAL  DEFAULT 1041 $t
  9504: 021779b5    24 FUNC    LOCAL  DEFAULT 1041 usb_exit_critical
  9505: 021779c8     0 NOTYPE  LOCAL  DEFAULT 1041 $d
  9506: 021779cc     0 NOTYPE  LOCAL  DEFAULT 1042 $t
  9507: 021779cd    42 FUNC    LOCAL  DEFAULT 1042 usbh_get_port_sp[...]
  9508: 021779f6     0 NOTYPE  LOCAL  DEFAULT 1043 $t
  9509: 021779fa     0 NOTYPE  LOCAL  DEFAULT 1044 $t
  9510: 021779fe     0 NOTYPE  LOCAL  DEFAULT 1045 $t
  9511: 02177a56     0 NOTYPE  LOCAL  DEFAULT 1046 $t
  9512: 02177abe     0 NOTYPE  LOCAL  DEFAULT 1047 $t
  9513: 02177b0c     0 NOTYPE  LOCAL  DEFAULT 1048 $t
  9514: 02177b58     0 NOTYPE  LOCAL  DEFAULT 1048 $d
  9515: 02177b5c     0 NOTYPE  LOCAL  DEFAULT 1049 $t
  9516: 02177b90     0 NOTYPE  LOCAL  DEFAULT 1049 $d
  9517: 02177be0     0 NOTYPE  LOCAL  DEFAULT 1049 $t
  9518: 02177c7c     0 NOTYPE  LOCAL  DEFAULT 1049 $d
  9519: 02177c80     0 NOTYPE  LOCAL  DEFAULT 1050 $t
  9520: 02177f20     0 NOTYPE  LOCAL  DEFAULT 1050 $d
  9521: 02177f28     0 NOTYPE  LOCAL  DEFAULT 1050 $t
  9522: 02178068     0 NOTYPE  LOCAL  DEFAULT 1050 $d
  9523: 0217806c     0 NOTYPE  LOCAL  DEFAULT 1051 $t
